userId,itemId
1740,1510
2505,3
5953,2170
1265,1970
1798,1014
1148,775
3081,130
620,338
5442,787
4385,205
4820,2259
4566,184
2495,840
752,1115
4049,198
3561,792
260,743
234,1299
3884,861
934,308
548,434
4896,208
2877,438
5989,1114
2518,390
3402,1482
918,714
5749,766
2536,1231
4139,191
4933,639
5683,1728
3348,1870
1835,529
3260,704
1355,434
5014,212
3725,575
1967,605
880,2165
5332,2596
200,707
2945,748
1293,314
2401,153
4446,1278
1118,238
1777,1860
1332,529
647,293
3835,176
2488,155
1586,1165
594,382
801,359
94,90
5714,68
2801,475
1429,221
3545,148
4457,799
3556,184
5436,538
1450,1419
418,1930
3252,3
1819,97
3273,605
1524,33
1446,255
1815,964
2142,98
2075,1099
4910,153
3441,534
4251,1991
703,352
1413,72
270,737
1700,792
4485,1534
2076,507
888,540
4829,569
4107,1447
3399,97
3846,756
4534,592
2123,350
1751,43
1388,521
5889,273
623,633
186,943
5469,1158
2297,92
3017,1207
4561,1454
2057,425
2536,2002
4585,515
4862,1194
1382,617
1888,273
1014,275
731,1999
4351,202
2608,500
3028,579
3271,842
3672,1292
1033,1524
5119,135
5348,718
3000,125
1607,974
5304,1879
3444,2807
3507,22
1649,269
458,923
677,289
1908,365
3046,139
148,2561
2543,156
508,683
4085,538
751,457
1591,1211
1795,1623
3367,1381
1056,1454
2391,372
354,482
4917,105
3472,1023
4017,1336
5510,834
2180,1216
1751,351
4020,965
5456,521
4058,1185
5312,2526
3002,603
27,372
743,209
695,531
5760,1225
5176,137
3769,67
1227,1651
1447,1633
2128,2385
4400,1235
5288,2836
3736,374
5779,2014
694,715
790,1553
662,1063
4507,517
3934,1941
5565,737
5421,562
3928,975
5457,209
4932,515
2287,467
4542,732
4469,2599
4450,562
1278,557
2399,294
1140,1381
1860,637
2101,2474
2510,127
5692,486
3933,767
461,900
603,733
1742,84
2445,1149
2943,901
5573,124
5564,1848
3998,396
473,1328
2515,4
5652,277
4435,445
4923,174
5542,251
1573,580
2056,209
1180,2752
90,1195
1942,237
1049,1203
636,567
2265,20
4456,232
3227,702
332,1623
2527,1709
1684,374
4753,1313
1414,539
224,188
1949,21
3830,103
438,487
3155,1470
2503,251
3295,525
791,364
1119,251
3299,321
3411,646
5085,537
4090,2227
5669,2671
464,167
5169,1971
221,60
4400,12
3964,745
876,183
4980,1545
3567,217
3728,1115
3017,1473
2610,0
2207,885
3307,280
3031,523
5520,256
3915,1209
592,1626
5748,1483
1385,562
4478,208
5492,2481
934,1557
4081,1298
4211,236
6035,2100
1542,923
5535,555
1382,1383
831,828
5953,431
4127,1092
5510,3426
5762,625
3791,432
4193,31
3824,1071
411,1310
3293,44
1890,375
453,791
4380,915
1009,1566
1705,357
4646,541
3820,1270
1018,2347
1780,44
3639,1943
234,20
232,45
4670,574
1445,1247
3342,522
764,1393
4127,895
1758,627
4335,1337
4405,1931
5535,144
5403,84
4284,9
2073,406
5120,293
5620,517
1967,798
3066,155
2062,619
4773,6
3486,52
203,2093
2156,808
2287,1492
2610,795
5776,23
3779,2028
5171,253
324,401
3223,1526
4008,1576
4765,327
4447,702
3016,417
5255,763
903,2365
5442,2144
3589,1097
5805,829
5554,848
2046,457
1927,148
546,112
4530,1564
3822,115
3949,537
3002,3406
726,59
5286,274
1502,560
4304,1083
1876,499
3515,743
4168,1803
1763,98
3266,327
4378,1324
2455,909
2032,1650
1243,564
3461,454
1432,66
2908,238
1860,1379
2695,474
1732,1952
3530,392
3649,880
1679,3015
215,2886
2282,315
5962,44
2042,435
3591,1672
5045,211
3746,1831
153,363
5537,5
4092,343
1599,434
2455,296
4338,432
4932,13
1312,124
3750,769
5682,878
1679,788
792,1000
4116,590
254,1219
794,2299
2908,1500
5060,160
1476,629
1687,853
3016,515
2261,124
47,78
3476,91
5794,395
5642,538
3807,1437
3077,629
1713,772
5566,116
4116,79
4343,561
1883,402
3928,2020
1138,732
5157,645
4004,2057
3340,272
4446,635
1754,462
2836,1309
2732,623
2078,432
258,281
2846,738
5014,717
2989,141
5794,486
2659,1871
2014,1415
1700,1528
3379,723
5334,434
5771,1613
1811,132
248,324
3517,171
888,118
2859,203
1799,647
3767,921
257,267
2222,287
1797,140
3468,1450
74,620
1180,2178
1694,1018
6001,676
3310,1768
2198,788
5554,166
4655,1208
3016,89
3560,2416
5139,1109
4578,1971
1185,964
1049,1687
4367,206
3823,623
3122,68
689,1276
4788,639
4481,311
2058,2066
2763,124
3512,2343
4618,1258
715,73
550,1023
2697,40
1477,669
2906,1834
2091,1526
5019,127
4859,1887
2848,7
1149,121
4446,321
587,385
4523,217
3038,2313
1737,566
3780,58
5123,1511
1291,1229
4410,986
4088,1147
4978,67
3697,350
1446,676
5474,1742
1886,209
5644,715
1504,1285
512,815
863,600
4088,1149
3506,811
450,337
4508,246
5150,1540
2834,97
1983,1115
5942,1535
474,675
4410,611
745,184
1359,501
1895,275
4834,629
956,85
4221,569
1168,502
5186,1846
5555,641
614,136
1982,335
4542,243
5352,305
3671,439
5660,1092
5080,1091
124,1251
1068,2983
1940,3214
4974,887
4297,958
1407,98
5895,1180
430,84
4878,60
2072,212
47,213
5549,856
2778,661
3419,1590
1997,173
2933,2267
4168,449
2877,524
980,2569
4424,1337
4935,529
2995,2270
2830,40
1283,1172
708,1118
3609,186
801,501
3704,164
2663,63
5229,171
1104,90
5995,1118
5363,1155
4466,419
1496,755
5885,857
1776,611
2755,66
1424,337
367,387
3194,586
2250,2920
2987,184
5171,929
1116,167
5534,1902
2857,1363
2279,1163
4106,2261
1741,1179
1557,68
3668,1308
1149,1438
2379,200
2961,1298
5719,1112
3589,145
643,2316
1923,1099
5110,1566
777,641
3176,19
2589,1986
1844,75
3564,376
3745,550
4472,1824
1379,381
5726,1854
1607,1691
4069,748
2243,171
1986,217
1351,542
5566,521
2401,131
5758,702
3867,132
5308,206
2945,324
5441,336
307,893
3674,814
4111,124
1076,960
1432,878
3056,435
1670,892
653,255
3640,482
3107,244
322,486
1779,1022
3690,1887
2271,794
1330,2180
5575,843
2099,504
4678,315
662,157
3046,1014
4788,882
2687,57
876,733
2375,764
1670,467
2524,199
4506,506
1868,1131
4259,168
3031,2206
5181,1518
1864,2299
4185,962
2891,2437
2115,1265
1740,1154
1888,92
2610,15
4151,2323
1911,207
3964,356
5255,602
4508,434
2945,1110
4082,1542
148,819
5910,994
5457,424
3701,376
5681,1665
5609,229
1840,472
1149,3267
4155,1371
2992,273
5649,198
827,126
5364,1118
5769,1310
2154,788
1201,369
2816,1015
1844,1232
371,319
2403,1273
5635,3150
3377,44
3694,1586
5647,132
3199,246
3989,1716
4866,1259
3124,827
2330,1528
1640,10
1495,2660
4588,75
4716,1539
4947,1531
3031,2676
1119,246
5721,301
5366,1177
4020,642
548,3196
3956,1331
3829,982
3898,531
5656,2093
5626,1298
2954,88
3863,2038
5604,64
4173,995
1723,1274
5393,1766
262,82
150,92
2275,1286
3704,40
3291,198
4168,1899
918,489
5568,29
3379,189
4040,563
1053,564
1193,1466
5232,2158
4516,774
756,180
3308,1836
5300,937
4276,1860
2908,268
5107,432
2193,611
1382,2109
4945,1652
1202,513
1754,679
1646,1242
1597,1007
3988,1393
1599,641
4015,12
1111,569
1149,221
2009,744
4436,38
1448,1557
1679,644
1641,139
1000,20
1734,515
3653,126
3478,1931
548,2350
2791,2343
3207,1165
5276,788
3604,839
1811,426
2664,1154
5646,350
4309,312
2504,139
2623,644
3383,718
2961,96
5604,129
4471,1389
1067,2927
1615,392
4291,788
1334,177
117,386
4302,1675
4278,666
2877,335
3715,1317
3402,67
4178,1001
5366,2776
4960,629
3453,480
5598,2573
2063,718
5613,537
244,74
424,556
530,790
565,243
3577,1477
5535,1344
1719,519
1124,1193
5086,646
801,1595
1984,69
663,3
4447,132
2207,2094
3703,1643
691,326
2589,1836
4345,218
498,40
3962,290
6002,417
3244,837
2739,896
160,1582
1747,1491
2894,56
5889,669
689,454
4128,202
1732,231
4822,673
1263,386
3382,766
5604,822
847,67
2046,24
2763,345
2053,756
2535,731
565,666
6034,638
4015,615
3694,246
3195,2394
1193,453
5883,171
2130,376
1448,2875
1448,222
902,294
1316,1347
1819,1432
3312,428
4001,156
1293,1800
4578,859
4847,386
4121,240
3223,445
5996,1008
3284,744
4212,1598
4980,1377
3413,1439
4076,412
3734,196
5953,1175
1180,1706
2285,807
5451,26
1030,644
2329,646
5554,1202
2418,2271
3118,211
1544,2553
5579,75
3379,1313
5700,44
117,58
5317,22
640,116
1018,1540
4041,5
3456,387
1968,1836
5575,647
3672,1566
452,505
5754,1669
1675,1018
4481,558
3568,38
5301,2659
4767,377
3422,1604
5995,808
2014,759
2714,92
1014,2159
2917,1439
461,1121
3310,1716
33,771
600,594
1382,915
2059,2899
2203,962
1604,1904
863,863
3191,160
2375,1438
1311,1020
694,1085
1819,133
956,54
5694,724
481,51
5819,273
3095,414
4634,512
2873,7
2375,955
274,1405
527,1538
1623,1113
2138,1535
3726,1298
3586,2227
1100,64
638,596
4361,1228
1805,896
4830,411
4389,163
888,68
1942,157
5794,1853
2927,385
6039,338
779,1649
4447,1482
647,1348
448,273
1103,914
4660,394
2139,7
2262,145
2340,182
841,311
1949,29
4773,1528
3692,500
1610,1014
5286,842
1777,1328
3688,674
3583,406
3431,713
3258,259
2108,290
437,2261
1545,894
748,203
5335,489
2760,565
1773,786
3623,4
5915,1039
928,126
2742,242
674,790
4672,85
5362,60
523,702
4429,1577
5707,864
4509,620
2012,847
4606,853
3311,1171
521,92
5863,105
3223,1996
5685,1831
1679,343
742,206
1376,2465
5157,51
1386,258
4088,48
307,530
3960,1075
3270,1304
712,155
2184,2269
4827,583
3617,199
1186,10
1444,1973
3379,1310
3561,1528
3299,1308
3126,1024
1354,2305
9,669
4133,2687
2076,622
3939,1046
1087,2526
3184,141
1925,442
5823,619
1930,431
3311,680
4321,851
292,1171
3059,188
782,2033
3678,322
4665,1114
5226,895
5663,1151
5183,515
5786,119
1915,1251
3957,635
6035,1326
3327,1542
1606,2440
1252,145
2265,2263
2023,418
1740,1539
532,317
2157,127
1073,1256
237,884
259,1889
4202,1109
5069,1801
678,431
5794,366
5142,51
3944,35
4606,603
3878,1285
2104,1297
5282,541
3486,176
1040,1451
885,1631
5016,215
5019,1144
1332,174
1180,576
3818,20
4773,1439
6000,353
527,501
2933,880
2247,1311
5871,85
5075,381
437,467
1895,600
1123,2320
1915,256
453,334
5529,5
4222,42
2728,546
3273,663
5492,600
1836,316
603,1001
5045,322
4900,1539
3055,368
3124,1054
4379,22
540,537
1420,326
5808,21
675,2649
2819,1585
1634,73
540,670
215,1497
4857,1195
3832,1042
292,2966
1841,229
2461,273
3623,790
3223,772
4186,3201
2147,1185
1447,1328
2341,321
5139,731
145,1561
2094,311
1353,1309
4960,565
731,1313
1427,1144
1339,1217
5111,214
1149,1544
892,113
5363,1385
4881,792
644,611
348,775
5187,939
5963,1222
359,939
3929,218
3955,525
1631,755
180,2418
307,555
1879,2909
1911,2491
2834,26
5779,446
3678,64
5919,127
2351,2391
1127,1569
1725,622
3312,829
5936,1000
2347,1472
34,576
2742,444
2807,1008
4978,201
880,2846
47,848
1693,794
5556,808
3019,2105
5393,346
43,1604
1590,1456
3441,229
4831,186
5995,906
2289,463
3528,386
858,1674
3619,1379
4121,351
122,2233
2779,2072
4098,337
1997,118
2105,86
5450,714
2684,714
4212,1883
3223,729
508,762
1679,925
3883,1962
2693,687
1018,361
4089,2042
1112,1542
646,22
5004,104
5285,1276
4749,596
3803,392
1386,770
5089,305
2009,835
2899,61
4646,67
4844,557
3236,941
168,637
745,732
3409,358
3017,278
3734,1864
1362,134
2742,3012
1888,308
3028,2842
4530,3438
868,112
3084,60
2908,1675
2339,585
1879,199
4887,834
2528,723
3651,646
1740,1014
1019,1145
6015,306
1149,2273
1421,1023
5569,146
2823,237
4572,470
4815,199
234,636
780,89
5642,2327
4000,59
3284,667
3513,70
795,2147
2578,236
4783,138
5537,1561
1793,1429
978,160
2700,48
646,850
4618,1038
5535,1142
4149,72
207,20
5678,311
1339,646
4625,319
3840,311
2109,400
237,1877
1016,1110
1938,989
3140,176
348,1308
6024,502
3933,2814
1336,798
5542,48
730,408
3770,1123
5853,83
3726,655
4023,1084
3017,37
3086,1420
4669,2327
5250,26
4193,1499
4820,376
2791,1030
133,753
428,259
2898,208
5649,932
3482,1979
2697,124
1376,916
1590,1562
709,542
491,396
550,381
5221,1631
2528,662
2076,1333
670,68
1855,611
4731,1552
5914,127
3218,206
4999,1539
2835,517
1880,657
797,40
1880,731
4223,1695
3610,1027
2106,1079
3210,1629
3332,718
3820,2450
461,564
1796,379
1058,180
5393,366
2543,2625
5106,958
3319,316
4950,2349
3556,89
1925,2141
3066,2618
3806,732
1087,1254
3409,1535
145,678
1290,802
4223,246
5830,2423
2413,1232
4155,1694
1028,19
4915,1864
1665,385
107,58
3228,23
1284,158
1339,235
4733,246
453,51
2582,203
1300,238
1940,509
3609,571
332,831
5998,960
4008,81
5267,929
5344,129
5442,221
2752,121
419,1672
198,214
4057,3136
3518,109
3622,2121
260,86
1494,467
5554,1300
5001,117
142,1629
3674,1202
12,849
790,1276
5482,112
5481,283
989,300
1074,1231
1740,147
1193,1235
3820,3613
1447,161
5484,44
5264,720
637,758
4511,117
2995,711
5787,1996
2691,417
6015,546
3939,862
4662,1322
256,1484
4497,90
1352,580
1347,1767
1264,873
3647,1300
3298,1537
5538,2102
4679,273
4588,1023
5965,246
2640,15
1550,2400
5851,104
1151,868
1903,1744
5152,52
5337,1004
277,2972
918,551
2647,29
215,1287
5110,744
5960,954
2126,572
1732,215
1679,2816
1493,514
3717,199
1003,177
4364,3224
3496,3
201,62
1447,2053
1241,1107
2637,1037
5544,1624
15,937
2009,2164
3027,1190
4140,433
2664,463
8,463
3217,2042
4608,1421
598,434
4665,1830
55,527
4387,792
4240,1387
5500,2042
4906,44
3113,1595
1368,377
1265,1263
318,1039
1014,471
2062,523
2101,1935
2097,2503
2109,277
2076,335
3907,213
1967,206
2908,1562
4394,895
5106,496
3248,1846
4892,68
3844,766
1283,836
5106,2528
3095,410
5305,895
677,1019
2180,862
5975,1538
5069,363
875,528
4039,1942
156,605
3252,56
4032,1332
659,1539
1610,261
2536,51
3704,729
229,1703
1108,123
3776,1211
776,2349
4424,1042
2303,1976
5457,2800
3987,866
1132,2497
5392,1721
5753,661
3779,2781
1684,1744
2028,8
3877,1476
5754,829
4166,741
2014,483
5479,144
5956,793
3984,247
5962,669
628,767
1326,32
1819,215
1940,790
2644,416
5336,203
172,170
1971,174
4317,1176
3858,264
2806,1298
5995,2352
5520,352
2410,145
4956,74
5626,1982
2224,1991
4823,797
3269,127
3492,1507
3730,968
4820,19
2281,73
1109,2039
5074,338
3023,1228
2817,571
5375,1662
473,3166
2859,1546
4731,733
4105,816
4864,239
270,577
1808,38
116,263
3330,541
5219,1079
892,499
3676,2158
1366,251
219,1368
4947,231
347,64
4035,89
4646,3465
3554,741
2017,1196
2678,585
1876,2279
4994,593
5183,1258
1551,336
612,520
1085,909
5599,405
194,735
237,1676
3048,116
4053,1794
1444,788
5566,684
1123,246
3313,2416
3031,1700
4405,486
2787,1569
1835,1163
1551,509
3307,805
4270,407
4351,1345
5401,183
1469,1570
147,166
2231,2411
5099,587
2530,1635
5947,1022
1500,463
4372,719
1382,151
4472,2
4437,694
5106,1543
4801,1251
2446,675
3497,2770
2139,608
3128,970
2653,127
436,1862
5363,558
3609,38
1660,416
2961,202
148,1913
5877,1165
1604,189
3075,166
6,22
3840,943
5182,371
5400,2091
1501,506
5465,172
817,246
921,1216
1438,559
780,567
4386,1040
4507,786
5714,587
4971,635
5010,605
2259,505
118,932
230,642
5458,1150
4294,368
230,336
4936,509
2749,20
1493,656
962,525
4075,128
2778,1569
1578,147
1879,1421
4220,63
98,175
2181,619
1849,538
4576,2386
5053,414
1241,583
542,57
1670,1575
2144,1086
4477,1801
122,272
5884,546
1469,1531
1050,1681
4273,447
1693,115
2666,420
1063,259
1296,918
684,64
5444,847
530,305
1068,2809
1968,929
3960,635
4657,717
3682,1218
1087,897
3053,558
3304,1213
998,495
4728,418
1850,515
2292,1449
4260,776
1254,20
4182,296
5268,695
397,1453
4688,526
4447,296
776,2366
5288,644
2930,1882
4457,146
4353,585
2303,623
1305,611
5538,357
3441,2365
2840,1650
2993,1154
3092,1310
5946,743
2858,1256
2253,546
4787,1334
5685,1535
3883,104
395,522
2564,38
4026,856
1698,204
1894,775
2041,1664
3133,22
5840,148
2750,1218
2659,369
5451,1557
675,83
5635,2448
2760,643
198,283
1768,1614
1975,1524
423,365
650,1535
2626,234
1446,1155
5575,112
1055,1816
2304,138
5569,646
2634,524
4020,588
823,1998
2011,591
5999,1036
553,282
918,1018
2382,2039
215,1240
145,105
4951,509
2664,799
1583,57
4344,1098
820,1703
149,2440
2104,86
1280,1216
2565,2283
603,519
4812,428
2076,1289
952,46
4322,633
662,119
3668,2170
2730,275
4801,528
643,611
975,268
5131,639
236,138
4160,1346
5157,2254
6039,203
3617,877
3207,741
5624,2514
41,159
603,1041
1121,2036
2775,2738
3699,872
2846,58
4456,1262
2079,1601
3415,1226
2037,1639
1009,1108
5074,1470
5393,1158
3179,515
3308,1051
328,79
3299,755
5698,534
4614,86
5139,120
4592,167
4978,1872
1657,183
4132,1111
2096,1132
4355,244
3012,62
4059,1175
3684,798
4249,1472
1014,1256
52,479
3325,226
2872,202
4932,1520
1979,778
5108,901
6035,287
643,2482
3208,1074
430,1341
4125,1095
1893,271
4458,3
3204,878
4017,1939
2156,1111
5257,2252
1068,239
1241,861
5958,544
5426,1120
2584,999
2974,2727
3017,386
4040,2172
1339,52
3846,1075
3518,2670
5597,322
1898,290
3440,510
3928,5
5195,335
258,313
3606,372
1732,1315
4421,512
1052,587
3854,819
3264,848
2176,134
4933,606
4490,23
4509,2170
5603,937
4334,1261
3279,2210
2101,547
5034,148
3200,2177
5678,155
4747,515
3535,1014
549,1756
3601,175
4335,584
4477,642
1694,1742
1456,361
4464,372
3022,880
3787,1038
4419,1126
1811,206
3567,110
3640,825
3269,246
2229,491
4040,208
1977,2238
2996,251
771,879
2029,1462
2004,315
148,2444
3708,1153
779,1166
5794,349
4929,44
5887,27
2795,418
3245,538
4024,3128
5579,371
5458,2204
4606,415
1568,280
5847,1522
548,1483
4111,639
4336,1722
888,298
4052,2043
4343,566
1608,1181
47,847
5554,2319
3779,1270
3284,1153
816,1772
5535,7
5877,1528
659,954
160,84
2145,1251
2888,39
3687,105
1421,48
1174,283
304,45
1469,383
1120,882
2975,756
3716,127
2651,40
4887,681
4446,1121
1933,937
3806,97
5049,576
3840,1066
4916,22
1361,1015
3995,90
5793,1333
5137,2776
2091,1782
222,22
5678,199
1864,1490
1571,352
2115,1088
5332,1145
379,541
4606,922
5110,2043
1283,217
1757,441
4385,1913
3618,1654
5048,488
469,390
5723,842
3388,1061
82,1341
2247,1348
5014,63
3568,686
4053,584
3258,1251
4264,739
4737,189
3588,83
3392,559
5421,127
2642,1172
301,1102
3944,38
283,1732
4630,48
1698,2438
3934,332
3031,197
244,487
1023,174
3282,858
4169,546
2828,611
853,317
2985,1385
4509,420
1447,1425
1585,141
5811,34
2985,400
41,211
1756,758
1009,359
2908,1109
1881,352
5674,1466
1630,446
43,591
201,1750
2972,519
2232,704
3713,51
2009,2510
4864,1544
1118,1853
1957,932
5753,196
1833,294
4994,13
4471,317
2379,575
2143,1118
1385,4
3617,2529
1700,1465
3732,51
1945,246
1448,552
1692,600
1332,203
5579,439
4276,322
2699,1678
1883,77
5989,556
738,1586
2506,1274
412,1649
713,237
5495,277
2375,1748
2588,183
612,2611
4550,43
3777,1439
5162,48
2690,655
2032,697
2105,316
1588,62
4862,537
3695,461
5366,1639
165,1051
3031,1209
1447,1067
3291,294
2536,374
1349,2517
5045,154
926,396
3186,26
5748,955
3704,385
122,701
5746,975
983,1794
4917,672
1100,786
4820,0
1175,62
2192,406
3453,767
672,3269
1353,1203
2187,1878
4284,386
4063,353
1345,743
2856,265
4917,371
1631,84
4727,2671
1953,26
4962,1594
2423,1996
1356,2397
5661,79
4410,452
4957,116
4000,1176
3155,812
898,96
4407,502
5045,1467
4561,501
1578,116
3578,1082
3016,145
4212,799
260,584
2454,160
4950,1615
1243,23
1264,807
4127,1085
962,174
3781,268
788,628
4571,1761
4481,2885
3826,215
1009,887
2751,49
3461,1180
4285,1214
3998,2200
1425,181
949,1058
4252,1517
4031,689
1610,19
6008,69
4617,896
3238,304
3410,861
2927,2305
3372,740
4226,1181
1282,13
3336,291
5537,321
5672,124
391,1957
3179,470
4511,1228
3731,861
3279,465
1263,148
720,327
2798,1448
5281,632
149,726
5879,337
4293,56
1688,646
3477,237
4041,1098
4082,617
5594,113
1890,531
5491,668
888,706
1553,1612
148,600
5141,2272
1440,92
4705,743
4270,127
324,3
4950,1449
5787,1865
4667,124
601,1291
1545,1439
523,685
133,1265
5440,246
4577,1011
3227,104
379,1613
4284,437
4565,577
1283,1935
2729,85
4385,396
3985,316
2908,1838
701,1644
5417,111
1627,535
478,44
4604,128
3725,939
4,382
4168,2131
5921,229
4509,596
2518,755
1241,229
5549,338
5034,396
627,83
888,856
5256,256
1505,183
2701,1155
5510,180
222,667
623,206
3498,386
1033,723
3617,1157
2663,1267
1819,67
4400,1281
1750,392
2539,411
2205,116
3464,37
1505,33
5283,123
4646,553
4834,236
3671,431
5272,565
2178,925
5300,2145
2613,171
690,40
3291,2238
4480,1911
5887,164
2627,955
61,1550
5356,374
3550,92
5104,201
3142,2153
3599,1855
1050,484
3619,775
1628,277
2093,132
795,1674
1857,1076
5417,76
527,2418
3728,1927
4787,909
1208,292
2662,244
5599,1386
2179,1396
4410,2490
4015,657
4006,1103
263,1070
1500,215
1302,134
351,1228
1780,1087
2157,331
4844,2506
3625,336
5285,2494
888,2474
601,775
4327,104
1826,2350
5915,2808
5286,702
542,2794
5857,176
2224,916
1419,64
5371,167
1201,999
2785,515
1130,743
2895,558
5450,113
437,20
3490,1459
4050,321
1970,1400
1078,2264
4040,1429
2278,755
5364,155
5963,1216
2172,2513
2930,1939
2488,1217
1744,2250
2025,203
548,1728
1387,2499
4059,1115
3223,19
1391,856
2454,96
5323,1251
3471,9
1119,783
1975,381
2402,349
1510,218
2836,1224
5255,264
1890,1652
1150,656
4945,486
4679,2512
5930,113
1290,203
4446,1903
1599,565
751,1528
2554,1456
5549,1064
3271,873
5577,128
4586,1991
267,1312
5930,132
3903,273
876,746
4424,520
888,722
1836,936
3136,908
3865,716
4163,1045
3827,211
5624,412
1819,564
5753,1203
5989,63
4019,132
850,133
542,1382
3120,1168
3840,371
91,1053
130,247
3406,246
4917,214
2024,1315
1924,922
3833,1091
377,132
888,3102
3506,1856
1925,932
89,891
4149,1969
5108,5
4978,499
3194,175
4888,171
2014,119
5569,1038
4275,6
5500,1950
4611,412
2129,1989
2220,505
477,51
1162,148
2521,1242
1801,565
4410,968
5871,1690
562,1013
3192,1998
4724,1047
3689,39
4224,1800
691,2025
5828,40
49,531
6027,714
3585,42
2086,1378
4133,92
3200,2227
4734,597
5295,474
4832,726
270,32
2169,1210
3188,1115
1889,689
2105,1082
428,1231
5561,7
5860,850
5492,439
4121,861
4202,495
1424,1083
2406,7
2555,135
1371,790
5141,2042
3640,2432
2633,2567
1587,22
1368,611
5446,383
871,2502
3568,638
2382,484
5041,68
3947,723
5971,4
3149,104
4894,160
1586,243
1882,198
5151,716
3182,528
1111,69
5231,891
4947,82
313,1509
5794,834
5743,1655
1512,2046
3006,376
3777,316
194,1863
465,766
4237,763
3197,212
932,469
4639,880
2506,2069
742,203
1601,512
1488,151
1283,474
4402,587
4978,758
868,274
207,264
385,1360
2123,1906
3756,945
4372,216
2884,116
2751,1661
3028,2299
1959,1651
2281,1919
414,2025
3716,342
5591,664
1836,975
4270,1298
1083,517
691,364
5250,259
5358,831
3648,14
4304,788
4419,1131
1050,2139
4657,301
2918,759
4662,1466
5560,56
3823,2528
4731,1121
3549,460
2410,1819
1180,432
3674,735
3215,534
4472,1552
5761,390
983,1545
1187,434
2115,1005
1099,1088
4785,433
5184,662
628,808
4111,1718
351,1000
2377,194
2413,84
4446,1497
1202,1300
5748,1285
1446,1027
2894,561
5255,472
4886,918
787,134
1065,925
202,1414
1690,5
5873,23
4032,651
2823,137
5758,349
933,2126
3909,20
192,1491
4828,505
1379,840
4472,2159
4504,1256
1180,497
3264,26
6038,611
3750,1574
4515,328
5286,26
2635,280
1121,2042
3512,44
1700,322
1399,515
754,87
1854,132
3998,1819
3188,1245
3557,1173
3127,272
5885,1019
3173,146
1323,321
3647,420
1634,172
2385,654
3598,97
3401,19
4770,2705
1740,264
475,2235
4446,1862
4278,1089
3011,92
1047,1263
1328,400
829,734
1316,577
2408,831
896,151
1787,414
1266,2047
826,1005
1272,504
1700,435
1339,1226
5084,2714
3877,135
3926,462
3092,170
4006,1315
318,1380
1657,662
191,272
51,1879
3271,1383
3345,795
1789,127
1895,2306
980,600
540,1043
1979,238
5776,239
1050,3325
659,814
5005,559
3558,1893
5071,214
3127,245
3768,2003
3573,126
1135,921
1273,81
3310,607
5392,2098
2661,192
5305,894
2379,148
5604,905
1983,850
3310,703
2974,1503
1263,22
839,2869
693,350
5255,592
5183,317
1883,195
2230,792
5637,1765
1155,246
1193,159
5889,406
3024,1875
2626,2863
1625,2298
1920,775
3807,1343
5069,521
4809,44
3286,629
827,444
5766,2654
714,1987
3650,1832
3030,267
3840,2986
4974,698
2503,1837
3204,1333
5007,1249
135,1229
1365,1366
1358,360
3166,1559
4466,2840
4984,530
5073,516
4822,662
3682,366
4243,359
5130,907
531,132
5311,1034
1488,2415
2528,684
1750,113
4130,123
2287,363
4226,1932
3684,1212
1324,119
3449,145
1836,434
5879,2883
260,1088
307,49
322,891
138,538
4957,652
3744,1585
1150,214
3921,2235
243,1310
3726,2320
375,128
2230,14
1932,97
4501,214
2224,319
1633,528
3766,492
4516,1856
2853,696
4403,191
1316,823
1599,2220
2628,1256
5025,2251
3680,458
3888,1618
563,167
5878,2143
4387,91
2023,198
3457,134
6000,200
2880,287
194,382
194,1697
1679,964
5041,793
1380,457
4059,790
5432,496
5648,251
5721,3229
5186,482
4915,745
2543,1540
1706,520
709,1203
4727,246
1695,149
542,2891
4767,27
3137,2127
4117,236
4958,147
2354,1501
2729,743
201,283
4939,1691
3591,1462
1686,164
5204,240
411,1680
2109,212
5130,1871
3668,93
2578,1730
2599,92
1633,290
4523,866
1328,134
4822,315
5217,3205
1521,840
4966,438
1870,57
1951,1359
4741,204
775,1452
4192,123
4424,460
659,1709
1014,773
3335,1537
2912,40
1046,541
5705,134
4999,638
5618,2753
2014,803
1129,1041
3262,171
1375,292
3791,215
3885,160
550,1042
5880,229
1198,1298
4446,1663
611,1131
3770,117
4424,968
1344,2434
410,716
3816,921
1124,1181
4447,1462
4249,1332
3538,959
3872,15
568,943
4125,224
5573,1027
4071,156
1241,1556
4565,198
5542,682
569,64
5685,799
1039,766
849,57
3588,323
5960,116
860,547
2236,720
1898,1503
4522,646
3912,1817
1414,2431
4343,2662
2077,177
579,246
234,610
1586,1179
6039,164
1769,2965
96,12
1943,44
1376,546
5953,414
2240,76
5543,2158
2278,664
4389,240
1981,3283
5025,350
5830,2403
2152,322
5697,420
5954,1407
2789,662
2403,259
4093,15
3474,1253
3990,516
57,542
2548,153
1442,212
3468,1476
5955,238
1111,656
3470,1310
2984,762
4853,1631
244,2067
2730,18
3345,3
2751,106
278,171
4979,453
1334,559
2076,319
3538,632
5025,160
1666,209
3617,186
186,922
5162,1628
2487,246
2908,406
4008,437
2017,99
2302,706
148,319
1987,117
970,107
2888,207
2109,1617
2115,1259
5743,1345
5491,693
5810,90
3640,929
1785,283
5625,1072
3538,231
4311,231
