userId,itemId
5090,264
22,1
4095,841
3522,770
3591,3478
3200,1714
1393,92
5654,244
2998,2223
3098,211
5800,354
160,1270
1149,348
921,20
4630,1005
4272,175
2725,1529
549,42
2859,1557
3934,635
5583,1059
807,3005
1931,277
2379,2094
2846,1177
1014,510
3767,1977
3265,147
527,1858
1170,27
615,434
787,754
4168,743
3588,657
1421,435
5284,919
4807,3020
411,88
1896,218
4570,931
1915,1121
4033,0
1890,493
5501,1200
3146,1915
4088,504
4182,126
838,293
1222,1588
1684,1503
1467,69
112,386
2856,968
2938,288
5417,1240
1129,321
1055,1155
4024,1971
2916,189
1178,1475
5989,52
2375,1747
3235,64
4092,1582
5681,94
4040,148
5753,579
4787,203
665,33
3055,278
2195,119
2506,168
4807,997
5830,319
4670,1670
4476,856
2192,516
3279,720
2023,275
168,1092
1341,1982
1513,756
4564,648
4577,493
460,2550
2161,1181
1433,1681
953,1696
3146,166
328,1594
4724,181
4088,187
4072,1749
4671,3324
1694,144
910,1531
809,209
2250,836
4237,688
1647,1517
3110,1088
3815,45
117,770
2667,1165
2464,143
2528,1856
5268,372
5642,596
1067,786
5316,13
5613,472
1351,2922
4084,391
4226,180
1819,829
3757,67
3379,1459
2452,570
5642,330
2093,123
2751,145
1940,1536
1684,1405
1974,539
5770,1425
1490,2491
956,376
1183,932
5762,1467
734,641
2488,1400
1740,547
2058,1015
1334,756
2603,244
2066,1575
2269,44
4309,491
5130,164
5973,147
4453,251
2070,1854
2496,1125
1448,1266
2455,2292
3486,982
4707,306
549,218
52,1014
5025,759
2872,47
4542,2013
5653,766
3651,2062
4376,117
6039,1463
3647,1415
3728,1835
4666,321
3400,570
1575,1747
1931,1182
4844,542
5045,325
4930,425
709,1783
5277,359
1058,1928
3753,200
1666,69
3027,1063
2660,1105
2336,60
5642,702
5915,246
4082,98
4801,662
4816,629
1180,1547
2363,369
4304,1813
98,1851
2011,401
1083,132
2882,2155
2454,603
1610,167
3575,840
3792,1309
5337,833
5583,964
1202,1338
666,2160
435,104
5098,2323
2379,614
5280,941
4727,62
4672,1049
4783,1298
5479,414
3538,3118
3476,134
2506,1235
4797,1582
3282,1189
5953,392
4652,2588
3192,885
2945,448
1220,1269
3816,27
1515,375
365,425
1202,2039
736,662
3618,2237
1555,2893
1193,2141
3474,115
2920,189
2902,866
4561,308
1979,792
1427,721
3001,567
3556,45
565,603
5921,693
4856,48
2460,993
5119,419
2856,2082
5644,1520
653,1098
4446,655
3791,153
4343,538
1294,504
766,428
5366,512
4453,954
4686,465
1813,996
4625,690
1328,86
1961,451
2236,1099
4505,1563
776,273
638,673
1353,2117
5954,1500
2243,1168
2961,593
1014,1684
3490,905
4106,157
3617,112
423,1071
5474,1999
5666,1563
452,2109
4191,2127
2062,1088
2062,1887
5889,1376
4695,2884
3468,57
1321,737
2859,2721
4063,29
2163,1633
2395,337
1950,283
150,206
4684,218
632,517
1578,2148
1149,1287
1599,1251
548,1290
5793,1191
4731,797
3720,1449
5349,187
4950,374
3489,633
1748,1917
1778,123
4351,521
3547,406
57,126
838,808
2166,1003
788,938
880,154
2471,116
2479,923
5177,1310
3379,146
4401,524
1195,926
5069,331
728,630
4560,33
849,892
47,505
5674,381
1353,357
2199,619
5272,361
654,1466
4093,493
5045,1431
776,1846
523,3063
3260,455
4226,395
5281,674
1,165
1646,2058
4481,127
5019,641
2776,484
2600,182
1468,2131
2697,1973
2452,207
3880,20
5830,1041
1555,2848
5628,758
5751,280
410,729
5442,719
2668,51
3207,374
3992,3015
1704,429
4061,324
2404,171
3133,929
3440,1067
3486,741
5040,482
2569,925
2240,9
2543,1243
2370,134
4106,675
1447,651
1296,672
1016,2392
5171,43
3510,1241
3470,467
4079,597
2016,432
5480,2134
2031,175
476,236
4815,446
1459,349
2418,445
4407,1076
2786,642
4276,87
2995,2606
773,1967
8,113
2669,2231
4801,1515
1014,240
5398,91
2825,2313
3482,2064
1499,13
2191,97
4510,119
154,2610
2480,1568
1148,363
2682,0
3868,2670
1159,134
1446,1523
2904,662
2108,2888
5500,4
119,259
5839,1251
493,1631
1675,156
668,160
1087,199
1623,856
1464,523
1450,1336
1163,818
4446,578
3399,714
4322,8
4935,259
4627,1165
1978,999
3617,659
3759,324
4956,2
1835,428
4886,601
3122,1837
4684,435
1482,775
4025,509
4253,168
2289,701
2310,44
1149,1218
3313,1578
5082,503
1500,418
3815,132
2979,998
1767,756
3192,605
542,41
662,1257
4469,386
1283,2388
1229,322
235,217
954,95
4226,731
4385,465
2087,1131
3513,1240
4088,177
5110,2494
848,701
4947,8
328,1290
3595,3112
5386,1535
4449,1717
4374,1668
1716,1092
1332,22
3099,244
3080,580
523,69
4410,883
4297,542
5351,10
4223,1045
318,541
481,130
3807,1868
2308,1613
5104,420
4193,1308
5198,50
1130,116
2886,437
3400,907
17,541
4345,141
4472,1344
3620,3302
2464,694
2867,538
4232,1228
5574,648
3835,870
5096,551
2091,128
2569,571
3903,1665
1670,1015
1229,68
5790,0
5204,1105
1339,1220
4684,1185
2995,1071
4219,116
2169,1433
5264,1456
2664,836
2278,204
392,218
2756,306
1697,2451
1136,206
3820,567
1987,326
3966,904
5635,1492
156,2175
927,17
3023,1535
700,226
2083,291
3823,2212
1586,175
5489,783
2224,168
3835,975
5010,1078
788,2008
5081,525
672,28
1018,2434
5892,534
1898,1133
283,19
3556,398
5642,73
1915,884
2132,1159
239,1710
5099,172
5670,1400
3624,501
2908,1496
3501,104
4039,120
307,1213
5975,335
3311,48
5705,148
1649,17
5973,316
2438,396
2775,451
4446,3135
3229,146
2458,400
2278,419
3066,564
1631,1612
3441,642
3100,614
3456,1832
4903,964
367,1470
3807,1495
2231,714
610,69
5299,64
1033,862
2787,1730
875,328
1502,646
4523,1118
1087,127
1050,455
5549,1131
6015,1376
1921,280
1014,3385
2851,1816
3515,263
41,58
1585,218
328,1185
1464,1350
5847,292
701,585
1601,350
3364,175
16,50
4429,5
6036,1348
2337,767
2139,1285
4457,596
2230,632
4509,775
4321,122
3307,730
2230,1233
5546,825
3711,277
5633,2200
3613,889
5694,646
2634,1811
5775,979
5779,400
3319,414
1334,198
1018,1635
1896,28
4192,246
5276,837
411,1573
548,349
5567,879
4807,2060
9,513
659,1868
713,651
2956,244
4407,425
2040,90
1376,646
3662,214
3218,50
4542,716
189,632
5238,13
3485,566
4027,1091
4483,37
3644,2225
2084,1200
1178,2494
5457,1366
4270,76
3776,171
4204,678
351,191
3057,1210
5492,1243
5951,842
4082,189
4376,263
4111,218
110,138
607,340
4914,211
5328,1064
41,797
2927,974
1043,1492
301,1863
1883,173
2488,2268
2066,701
703,294
4415,1228
2019,125
4424,304
2185,717
3670,387
3461,2077
4168,1850
1879,886
4960,1419
675,259
4978,1278
3841,509
3909,406
155,417
5278,766
5963,1025
4088,500
305,2187
807,909
5337,60
5037,815
3196,1340
4522,1270
3987,357
1747,2031
3987,2362
4353,9
1447,2679
3722,1558
3429,3
775,1157
4661,2842
1338,246
5037,1491
4216,1692
2840,1998
4082,1635
4376,191
1387,246
2545,1292
2736,75
1149,457
1893,141
929,1919
5112,512
4343,122
423,1246
821,272
794,400
3384,1837
1417,587
3642,160
1697,86
5651,336
1615,446
784,62
4522,300
4655,39
4744,1349
2401,839
861,1376
872,736
3647,2392
5778,1974
1677,92
1825,896
3521,132
1819,1234
2928,775
1058,20
4453,590
974,23
3317,47
4604,437
306,374
194,907
5961,567
5316,474
5095,897
1779,721
5574,608
1665,1106
3992,62
2477,438
1371,519
2699,2677
4481,110
4226,1019
3714,2203
4078,39
2029,622
1382,1341
4522,237
3822,718
2591,546
5251,276
122,1479
1994,40
2455,1269
2536,357
162,647
3962,559
5628,184
5613,1291
5343,726
3038,2877
1604,565
1247,517
2185,150
5697,1126
5988,396
2141,94
1394,1016
2014,92
307,113
1284,1274
3998,1330
1919,1222
1447,22
1873,1255
675,2141
3617,878
5823,117
3366,258
460,474
3573,31
5450,156
138,1041
1640,2559
4003,1084
2365,151
2191,26
1050,431
1627,366
4610,116
5300,2269
2377,2136
4826,923
1018,324
2849,256
4351,2193
3437,1708
1050,274
3891,136
4445,1228
1278,2760
1260,1333
913,2110
5441,891
1263,2578
3748,4
675,921
1284,434
4138,381
4521,2450
164,15
2792,222
4502,1497
4052,335
1615,715
1130,167
2908,3177
2908,787
4507,520
4623,104
880,3293
269,898
86,530
3706,590
1954,268
2062,1392
5007,587
4731,876
5110,265
5683,713
5152,761
4755,2847
713,149
1311,133
2382,808
4121,1309
3308,1344
933,447
3335,71
4168,651
5178,2893
3390,1905
330,788
5794,147
3299,2534
2784,1106
5429,1045
283,1025
122,1550
5552,77
1548,733
3370,2727
4023,1325
2971,375
3714,14
4138,27
1879,294
1146,1260
4542,2778
4446,833
2636,1558
1050,828
1898,1365
1789,1200
3859,263
2906,1116
135,2514
3284,3
2126,703
979,2706
5779,2782
5808,989
1450,1011
5877,1582
4938,142
3606,189
5761,1516
974,775
2392,1098
3668,202
1425,386
4789,1456
548,723
1898,704
4507,2958
4820,214
5677,104
4556,1657
2838,941
4807,131
5781,399
174,594
2983,1015
1099,1317
1342,1195
3015,619
3381,189
4166,1018
2956,38
3822,2432
751,754
551,2538
461,966
5971,521
1211,1087
997,68
743,91
2231,524
4107,47
160,2491
2528,416
5723,1262
3877,843
2938,636
5765,593
3649,141
147,207
4552,461
5794,2014
133,178
1630,1020
2091,112
3617,1967
2006,3141
3054,1298
4727,125
4311,1070
1180,983
2561,73
5236,139
787,1726
3167,38
2303,459
3599,1405
4509,1573
2014,13
3348,1173
1441,1043
4831,217
4386,285
3717,182
809,1066
5873,97
354,1442
3560,3
4095,59
3198,538
4810,998
1026,128
4481,515
1604,769
549,624
1879,1016
5381,587
1552,1046
1740,2654
3836,794
1883,1637
816,85
3273,132
1902,1942
4171,381
4972,2716
3388,1109
4000,331
267,1335
5522,1375
2011,1365
4185,199
269,1251
2506,2440
5004,1380
1896,770
4520,986
4460,44
3977,486
1841,2704
521,656
829,321
5112,587
5401,205
3266,221
2445,50
3708,1407
1190,2467
2258,1645
5889,708
1014,2272
5735,420
3720,1163
5808,2470
3352,586
5108,174
5535,1175
2202,941
1119,595
5045,891
4251,304
3168,572
3278,209
5248,501
548,45
2540,574
888,3083
3326,465
523,376
5754,111
5488,1011
2423,433
637,41
2760,713
4248,1964
1447,42
4249,1836
3327,221
2379,3
1077,1488
2014,464
5045,635
4025,48
1296,1193
5162,382
1674,1535
3933,1570
3795,396
523,2923
3610,22
307,1302
2354,315
5417,185
2127,1270
1675,1086
2426,1043
2985,2734
4885,124
1983,176
5567,1668
2797,486
5112,273
4828,723
3810,177
4211,385
4540,331
4035,534
3470,590
284,922
5915,1352
1412,315
4000,1772
215,1116
3714,764
1940,146
1003,34
186,1106
4797,1211
4344,1962
5789,121
4927,918
5433,1659
5500,250
3493,311
1664,528
1202,892
4344,156
4509,836
1823,2200
324,69
1369,1451
4176,277
5001,850
5656,769
2722,434
5600,891
1604,1836
2302,1292
1940,2223
623,614
4059,483
2994,839
5139,39
5454,132
1157,88
2859,993
4447,716
5642,280
1834,4
688,586
3883,588
418,728
4956,505
3028,1438
6009,1001
4955,1456
2819,1920
2566,528
1445,696
2339,1680
2932,444
596,1157
3307,501
4605,904
1030,1670
4088,24
1085,538
785,124
1652,372
6035,275
1842,387
3291,590
3962,2047
4681,2091
3765,400
1753,2857
5635,439
5631,127
1193,2267
6001,1838
4488,1475
1925,2306
136,134
3157,202
4815,2497
2204,26
2295,104
1127,1534
5022,978
408,214
4603,420
1701,26
1945,559
2996,1304
1500,875
3043,612
5571,124
4481,1030
3080,1027
1700,483
3711,1716
6035,570
1180,2366
3245,280
4063,337
4523,590
4277,895
5811,2225
1016,39
540,5
1874,726
1962,360
5980,2072
3577,1195
2163,319
105,116
5793,1772
2009,1145
756,2144
1063,1414
2390,603
4497,86
2072,704
3117,605
5674,2302
2723,75
1543,499
5386,1118
4225,797
4212,876
1979,934
370,176
5580,755
3481,5
17,796
1515,511
3011,683
3007,132
2571,14
4530,609
5543,930
328,146
874,3
2284,2
4499,1547
1864,13
2905,1474
4590,1121
5500,137
1797,1232
3777,107
5861,586
1116,612
4542,145
1876,178
654,116
3079,2234
4131,559
201,437
1321,131
3682,420
4226,206
4457,821
4120,1535
2352,386
5954,386
4724,812
3424,1329
5163,1539
1798,116
4734,664
4542,192
569,519
5518,1566
411,507
4719,38
5626,226
2171,482
5305,56
1332,99
976,1007
5627,714
3114,14
595,340
989,495
3998,354
4864,1299
5014,701
1296,1959
780,745
3517,235
5444,591
192,6
1915,108
5288,1631
5973,1256
5613,400
2484,945
5363,693
5743,2894
3807,1120
3421,1797
2536,571
2679,1009
168,1058
1218,945
5877,688
5237,471
4413,1395
5432,1906
447,881
1675,584
1164,44
643,1093
5034,514
3482,615
3019,38
3689,1786
4232,615
2452,698
4232,719
3770,1739
2852,2222
122,431
1483,335
3756,1112
1021,108
5442,231
4247,110
1697,2141
1195,382
2934,26
3054,1210
1324,35
173,214
5598,453
3252,1106
1915,1569
3943,84
5524,39
3028,174
1049,733
3807,575
1921,738
5077,696
2506,46
4795,134
2172,3566
1172,1030
5375,317
1112,5
2086,517
4927,1617
653,857
2243,696
1500,1861
1642,267
5099,1574
4483,609
2058,728
1973,767
3556,186
1726,1289
215,514
4978,2172
3389,1557
3939,194
219,116
5667,175
4077,1336
4257,390
4696,178
4265,937
5240,1851
61,273
5076,1466
4516,202
1874,994
2565,1005
5523,914
4958,78
659,1797
4088,1387
1546,1847
4083,1105
2084,3145
2115,764
5500,575
3716,905
25,1435
5079,2057
364,1526
2456,671
2567,350
2761,210
5915,3005
3616,29
2011,193
1715,881
1898,985
5012,1578
3011,94
4052,2844
1306,960
1642,1232
481,1235
2714,2230
1803,1712
2027,331
1599,1499
5663,50
425,1670
3123,97
2009,2640
1414,6
3280,1071
5255,1515
1860,448
1612,1939
418,609
3933,872
2743,1016
5743,700
3117,1451
1680,1086
3978,381
3100,514
2202,90
3607,231
5735,1586
1675,1984
1421,1145
831,2086
3820,1520
5493,83
5155,376
5305,639
3498,495
2996,151
3279,1163
849,420
3962,767
5386,713
3440,293
1799,84
2060,1110
2118,122
1406,372
5036,729
4859,853
5949,86
915,108
5770,2149
4445,2353
1327,119
1305,1539
3162,483
2055,430
3435,714
5575,919
3154,6
4842,1615
5045,824
2865,64
2230,2011
4807,1354
2984,112
6017,748
1957,44
4022,2017
5052,555
3166,215
1447,433
1263,424
2715,1557
5304,1820
3877,171
654,138
2336,132
305,340
5919,392
909,2093
3264,1276
5652,2299
4521,1756
2096,68
5716,534
2945,1234
5649,168
1062,60
1679,2074
2917,584
5007,681
5633,1050
3708,400
4424,3196
2349,1103
3704,1241
691,619
3598,94
3034,1528
596,2306
72,895
3133,876
244,911
1777,59
1942,440
300,1341
5549,1277
4735,1421
191,1629
638,1022
2427,617
1921,762
1587,642
1087,2272
4963,377
696,20
3730,676
1403,1042
1865,949
4657,389
1803,2421
3828,1661
351,2232
4921,273
4684,2044
507,1063
2575,1664
3684,467
1009,1666
3883,503
1615,866
17,587
1604,1374
5851,145
1889,1466
4117,168
215,437
4466,2049
322,633
5171,315
2454,124
3619,340
4509,56
5626,1034
4853,1195
2401,425
1617,0
5442,424
2933,662
4125,643
5318,1185
3795,338
351,1395
423,335
1405,1726
5737,903
5919,51
2687,647
1939,369
516,458
5836,1431
4214,563
3823,555
2644,1285
1703,1220
5336,218
4047,1047
4084,1585
3022,952
4914,376
1057,170
2663,738
823,1352
4278,931
3512,908
4151,139
5895,2794
2893,113
3692,92
5970,1383
4829,939
5811,1285
4035,1315
1230,503
1375,944
3355,999
1888,921
1126,1335
2877,2202
1598,91
5836,3
2485,243
3296,129
4276,239
5977,726
535,2011
5162,316
5128,1104
1657,760
120,603
5234,171
880,328
5453,128
2303,808
5311,1066
5955,48
4252,336
5669,1691
2775,1360
1716,831
1675,2167
2379,149
2401,878
3811,558
1449,189
4288,980
2908,129
1779,518
1009,1297
3357,134
234,2926
967,113
1316,871
698,1223
2198,1614
3996,748
5775,348
192,1023
89,20
769,1433
4166,1150
5535,605
3288,2321
175,2739
2965,186
969,1390
2752,1651
5785,2535
1592,4
4551,86
638,1693
2839,93
548,3213
3455,209
5221,1352
3663,839
3429,1405
5238,15
4168,2940
4657,1141
4742,1509
1571,876
5318,37
4835,531
2171,925
2292,649
2975,1303
3682,1293
2582,1347
5794,1691
4424,416
2087,617
4611,1528
4949,562
299,1449
3881,1648
5334,374
2303,758
4660,1017
3153,292
3388,1066
3886,2530
201,1230
4957,326
5690,776
5794,1736
1220,274
4094,982
2303,675
3459,2033
3386,474
241,535
4866,608
600,627
3791,2601
904,48
5152,661
3409,1162
2110,1516
1732,1344
3625,1093
32,1128
5004,2743
976,1425
2582,58
576,216
4015,1299
2993,45
1929,78
632,876
2751,283
5053,479
3858,335
1646,1150
1793,1024
130,1419
2178,2421
4994,85
1263,635
1014,420
5953,1598
3621,96
4166,67
1444,1331
723,348
1606,282
4427,1898
4297,3079
4168,2306
2337,22
5228,352
1599,454
3513,1730
5613,2314
2443,939
2503,148
5110,1764
4788,474
3678,2482
2009,1830
2554,209
4490,476
5525,1070
5267,713
734,1162
1957,814
2503,189
983,2553
4519,432
4103,128
2682,78
1357,1829
5045,1649
4956,1664
5568,231
4350,214
1752,2349
4457,731
1230,206
1854,23
5238,1376
4126,2191
3409,228
4049,374
4152,1904
3766,235
4949,14
134,1135
273,60
2570,2328
2246,1651
1181,263
2010,1433
228,56
300,714
720,86
291,2727
5791,324
4718,166
4860,1651
1679,1567
2945,72
5073,2237
2382,2025
1888,48
5501,306
3226,882
5941,2011
4457,485
204,531
5446,9
4446,275
4438,1135
5152,1274
3835,1630
4472,669
5798,486
523,134
2599,95
3828,1680
1853,928
2886,1382
1730,1971
5745,555
969,4
2942,1154
3316,217
3025,1359
5144,1200
301,847
433,44
653,461
3890,2614
1610,206
4937,880
4352,6
5366,26
3933,775
3116,209
3013,814
5255,221
334,204
3497,151
3998,1310
4795,247
3153,372
101,1387
4142,139
3620,1051
295,10
2062,387
1646,1343
3400,622
1109,2036
4978,1222
4864,1569
1214,77
5267,828
5670,758
4270,1162
2877,1592
771,898
154,128
1164,189
1541,1018
1686,1811
3744,218
1491,1845
4980,199
5034,3
5537,46
5162,552
1018,1871
5322,97
1003,2283
4860,53
3883,1061
5519,917
1654,72
3388,641
5666,89
2354,124
6034,2606
5448,79
338,64
5487,317
5705,23
222,118
868,537
4057,1499
380,22
411,711
5567,512
5992,414
1570,5
4522,2984
3388,2643
2453,186
3651,1083
209,555
456,737
708,1736
964,37
717,499
5688,1105
3247,133
1725,749
1979,688
516,383
4257,409
4015,647
5953,622
1999,350
3259,237
1185,715
1193,356
823,1135
4731,1808
909,1379
5366,1108
4282,76
4561,164
1254,88
1067,733
5732,221
2592,1839
3238,396
5971,592
4988,383
4496,1211
2578,1540
3366,2264
2536,748
3755,729
3264,1234
1883,167
3016,68
2774,669
2525,975
4509,2312
884,189
5857,1466
3107,453
1447,1383
5794,1996
5318,895
655,743
3194,1604
4374,104
3714,783
2093,1195
1241,1634
2017,1585
1820,2300
673,743
87,694
1180,1601
1417,1265
4801,51
4415,212
3503,1136
1120,945
1674,635
2637,406
3166,138
5202,363
879,4
4989,1235
586,625
5522,792
2589,1813
3841,0
1358,27
4787,1190
6007,2276
500,660
2664,633
4020,2409
2676,92
5877,111
2016,437
4577,484
1979,316
1612,675
2967,1301
5451,514
2741,2541
3517,257
5316,116
698,1021
24,119
3828,3175
677,1352
640,174
1632,14
1316,1319
5395,184
3768,1046
2408,22
3516,168
3933,787
2641,529
1979,1333
5776,0
4682,644
1450,207
4252,99
1610,997
2894,1216
385,1105
6035,1270
1492,221
3978,620
3617,1068
5111,203
4343,1039
301,352
3987,1680
3712,1346
3872,1605
25,20
3640,132
5510,1634
1278,629
1912,662
4977,655
4941,945
3490,393
2664,2871
1339,338
3017,663
710,2286
475,188
4389,729
910,148
1290,1557
2895,1028
836,1529
5021,503
1127,437
5045,122
4240,38
2930,2267
1338,843
2961,945
5451,1165
4063,1299
1675,2958
861,994
3057,182
3509,40
1231,173
2506,1030
925,642
1130,276
4020,1237
3807,767
3823,1255
4097,311
5162,501
4646,957
1307,3
4020,857
1691,529
2906,450
1098,90
3226,123
4495,204
80,770
2549,1795
4772,38
5602,2540
269,611
1134,630
1911,693
4367,457
5012,1628
5956,1
1465,343
926,1423
2834,92
4609,1841
5787,1911
283,740
3589,558
4496,2977
3424,146
5219,1241
4242,1250
1874,164
5107,53
5092,20
4542,2386
4485,3360
3561,2679
413,602
6001,763
3470,872
4070,537
3625,488
5564,243
4167,229
3596,2671
4071,215
5060,385
2945,1868
254,199
4625,184
4301,1381
4731,2501
5069,316
4695,1211
2069,123
5604,2627
2506,615
650,641
5642,1878
5152,793
1014,1605
430,698
5076,298
3117,212
5498,521
2167,51
4155,2424
4949,132
3256,104
4477,2484
21,738
4979,52
1885,189
2205,23
379,715
845,673
540,32
3807,518
3768,1586
3617,1251
745,2144
5825,504
4476,860
2163,455
3,43
575,1492
5429,25
2653,593
795,214
4845,316
1390,857
3181,2884
4385,39
337,641
3768,2327
2508,2825
5008,13
4476,97
2333,823
3611,1407
4319,287
197,74
4555,661
4286,643
4242,92
5490,2615
927,565
5604,1008
3153,486
1931,2628
713,305
5418,559
3291,211
5024,269
6032,1835
4865,352
271,326
4799,429
2254,531
4764,851
3820,321
5003,104
4654,299
5995,51
3961,1073
905,211
4542,1376
1016,1018
3720,269
1203,919
752,1685
1756,92
4630,110
5746,2267
2853,2949
3689,1717
3835,1531
4790,748
734,4
4008,2365
964,9
5316,238
3106,790
4063,121
5670,22
3498,1082
3919,221
3415,850
4665,728
2547,1097
1754,2005
1860,132
91,2283
2975,265
3273,644
3073,238
1586,537
4032,5
1502,183
849,2003
4716,486
2660,742
3453,433
2775,2088
5522,754
509,641
1716,1106
5338,1016
4216,593
6015,2118
4101,98
3017,301
5511,92
5467,2000
1927,605
4465,1234
3532,1903
2454,187
2123,1149
3415,1373
2101,482
2264,1698
2019,1998
4309,251
5172,149
3012,634
5063,23
4789,3450
1896,834
5837,840
4113,770
1679,1061
3692,1009
5876,877
1898,491
197,682
5138,167
27,1210
3364,214
4366,2135
1447,1359
2224,1042
4377,277
2770,120
3625,2259
2886,342
3588,1835
5451,1439
4592,2625
5351,1278
2985,678
4947,1039
3846,524
2982,1041
800,2125
402,9
2029,199
5857,209
1462,646
5787,1735
2956,515
4088,1210
37,632
3835,228
2748,74
5779,123
3714,2556
270,539
3741,787
1297,152
5270,2061
3468,211
3904,155
1987,1354
4507,1580
819,748
3651,287
3197,715
2566,26
541,1005
1543,368
3625,1155
5553,896
2669,1794
3933,38
730,825
3820,149
5538,220
3440,382
4971,1010
3429,1210
1055,506
3490,2382
1647,1456
528,1154
4071,542
4785,1155
12,145
1512,338
1903,931
1446,964
1132,189
2250,251
302,320
1666,2336
4801,1126
1390,64
3678,876
2550,524
4591,183
1167,657
998,958
1307,1586
6031,381
2126,1230
1297,586
4117,711
5457,798
1355,530
2040,64
5088,565
1921,1253
562,40
4063,209
4063,2151
5959,1256
5758,2529
5344,1803
481,65
1127,1185
3424,1972
2680,726
3608,607
4608,2965
519,46
5311,149
2573,175
4192,1336
375,327
3776,891
1615,850
2401,1037
2742,395
25,386
697,44
5491,807
5519,273
371,435
4727,315
5429,2136
1953,219
586,1301
6009,1133
3117,1098
4915,68
4577,553
1149,744
2139,420
1324,600
2941,1610
423,2
5916,1226
549,1341
600,789
3050,400
5034,713
1798,437
4994,166
2528,704
3207,1200
741,743
5427,1054
582,192
1208,974
2019,2033
2034,701
1476,1283
6015,1301
4421,1816
2177,41
1780,1130
5793,771
1448,2671
4504,48
2969,167
1241,2329
705,1648
21,1225
1450,718
1740,623
3468,765
4884,113
1568,1064
4267,292
5431,1573
3992,290
4778,770
686,209
3850,332
2454,1530
838,1240
4023,1298
2714,82
2480,338
2016,148
5698,669
4085,852
1424,600
1226,315
1264,1708
4444,1285
5887,316
4978,1585
5953,1945
4078,3220
96,2105
974,890
3424,457
910,904
1450,990
3195,2354
2019,560
698,1226
2637,52
516,18
1997,1635
2500,311
1111,741
4074,222
5830,112
1302,1253
3505,132
3870,315
4084,925
4542,1418
2961,1297
2856,1240
1494,1053
2272,1135
4836,1977
1339,211
3781,1023
527,558
2690,994
2009,538
233,482
1495,714
2872,184
1368,696
579,623
1007,597
3888,1453
5262,156
2152,426
5456,141
3470,2829
2985,340
4886,112
4185,741
628,2665
4276,1997
413,236
1412,2962
1795,22
2887,796
4734,2185
3963,1112
542,1132
4606,199
5162,1492
4482,565
2713,51
2180,1018
3421,175
152,1341
1284,2417
5305,1662
3264,2144
4047,624
2596,502
1911,738
3066,460
5884,629
2062,1991
5554,1141
5460,176
5615,755
3703,26
4301,1376
1003,426
4268,2855
2126,1345
3027,619
5404,704
4394,375
2626,714
2435,1158
4972,158
5794,1369
4887,1582
1940,3002
2091,847
5743,594
325,63
441,499
1505,1106
3192,532
3062,592
2979,143
4445,176
1448,306
2452,2842
5301,412
3243,406
2062,744
5125,232
797,52
4703,131
5492,399
3886,281
1003,722
5521,584
3227,2320
1100,519
2566,168
4572,1298
5685,709
135,238
4150,1200
1355,1159
1299,188
574,267
5779,1139
3995,643
5305,415
2115,2096
3504,305
1950,229
5516,1639
4023,1434
1181,521
752,1094
5092,2153
5297,1474
4542,83
5741,134
4811,441
4139,1140
1550,474
2669,1868
1883,1572
550,184
1742,9
962,56
2528,1568
3767,1832
5949,385
5975,515
2626,701
6003,671
1957,148
3901,1092
393,1687
5737,895
5778,758
3703,1003
3223,45
4155,104
3886,417
1195,520
5110,2878
5821,2368
4506,1181
2675,1059
2222,283
2480,718
2230,608
1259,176
1316,164
5830,350
1004,2522
5139,156
2172,1096
997,593
1520,2316
5961,92
1596,2564
1919,699
1382,118
2737,1032
4309,78
1924,884
493,569
5344,70
2046,326
1679,1850
5053,2269
3242,1308
5253,74
3676,1739
2083,316
5572,1917
3230,431
3208,1317
3625,1851
3969,474
5448,134
847,29
2764,1475
2607,256
2580,477
91,2274
865,27
3475,407
4385,1583
3212,529
1941,14
3525,1843
3407,57
2333,37
4328,189
362,578
203,23
2015,1704
4946,2300
5626,209
4783,1285
5683,33
5893,669
557,950
4247,186
481,92
5082,1081
4572,355
4718,528
52,1726
3692,629
627,357
3857,123
5960,364
414,797
1502,664
5274,2470
5281,1822
2375,565
4748,263
3980,263
1180,3352
2290,1081
5779,3191
1087,412
5367,0
3083,173
1576,1613
4147,753
3050,615
764,630
1016,764
3117,23
2143,1818
1789,277
3488,688
1925,1930
3165,175
3035,694
5063,1302
1039,1310
508,2259
6015,1327
784,1101
4421,1165
3963,1585
2011,74
4407,2526
3672,147
1245,1198
4787,605
5511,381
3209,1614
3050,446
4606,358
1330,500
1937,713
2752,1512
1589,183
4889,526
2302,979
5674,979
3841,693
5500,1258
1417,243
3390,675
5746,61
4869,276
5367,1172
2856,677
720,1267
1708,1086
2322,2623
5685,343
2673,797
5503,1371
5423,788
1578,1369
1353,639
1214,758
1730,1817
3279,31
195,831
3079,1264
4054,2565
5362,78
3928,3212
3841,837
318,737
4887,610
1982,401
4506,1041
3967,776
1718,389
3638,198
3310,200
4084,713
4445,325
5975,824
1149,647
1283,53
3268,1109
1775,1333
5154,924
1631,414
2269,919
3153,35
2593,733
4415,1030
1747,663
1679,798
5953,1547
3413,243
2167,358
2338,567
1748,1574
1747,711
3271,761
4797,277
5281,609
5180,237
1388,126
5052,1263
5569,9
5467,325
1591,26
1836,151
5500,200
4927,211
5999,811
5497,1182
2144,1063
880,455
2675,397
3568,1135
1342,91
1575,729
3839,726
5941,3040
5001,633
3680,968
1957,1212
3684,2535
4746,1209
1425,17
3674,16
